Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_239.jpg;0;0.1414875;0;1.999991;119.6631;103.0209;359.9061;34.51768;0.008112825
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_289.jpg;0;0;0;1.99843;119.7291;103.0663;359.9131;34.51768;0.007194986
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_340.jpg;0;0;0;1.994544;119.8277;103.1341;359.915;34.51768;0.005804627
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_389.jpg;0;0;0;1.990123;119.8932;103.1792;359.9108;34.5171;0.003554254
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_439.jpg;0;0;0;1.98566;119.9911;103.2465;359.8968;34.51668;8.581773E-05
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_490.jpg;0;0;0;1.97904;120.0561;103.2912;359.8845;34.51727;-0.0004606585
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_539.jpg;0;0;0;1.972355;120.1533;103.358;359.8622;34.51776;-0.000217993
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_590.jpg;0;0;0;1.967865;120.2178;103.4025;359.8454;34.51779;-0.000258721
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_640.jpg;0;0;0;1.961239;120.3144;103.4689;359.8195;34.51784;-0.000145896
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_690.jpg;0;0.1479647;0;1.956985;120.3787;103.5131;359.8022;34.51788;0.0001619778
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_741.jpg;0;0.3008953;0;1.959278;120.4755;103.5796;359.7962;34.51756;-0.0003857347
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_790.jpg;0;0.1985765;0;1.9639;120.5403;103.6242;359.803;34.51754;-0.0004546572
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_840.jpg;0;0;0;1.963817;120.6376;103.6911;359.8152;34.51753;-0.0005322972
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_889.jpg;0;0;0;1.96001;120.7022;103.7355;359.8189;34.51752;-0.0005735252
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_940.jpg;0;0;0;1.953451;120.7987;103.8019;359.817;34.51752;-0.0006206366
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_05_989.jpg;0;0;0;1.94688;120.8629;103.8461;359.8135;34.51766;-0.0003431321
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_039.jpg;0;0;0;1.942442;120.9588;103.912;359.8045;34.51781;0.0004376816
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_089.jpg;0;0;0;1.93592;121.0225;103.9558;359.7947;34.51783;0.0008572075
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_140.jpg;0;0;0;1.931451;121.1178;104.0213;359.7823;34.51708;-0.0006656614
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_189.jpg;0;0;0;1.924946;121.1811;104.0649;359.7707;34.51703;-0.0009762578
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_240.jpg;0;0;0;1.920577;121.2758;104.13;359.7552;34.51756;0.0001388395
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_290.jpg;0;0;0;1.913992;121.3388;104.1733;359.7436;34.51772;0.001185216
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_340.jpg;0;0;0;1.909631;121.433;104.2381;359.7285;34.51559;-0.003218789
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_389.jpg;0;0;0;1.903068;121.4956;104.2811;359.718;34.51512;359.9941
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_440.jpg;0;0;0;1.898714;121.5893;104.3456;359.7054;34.51729;-0.003193102
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_489.jpg;0;0;0;1.89217;121.6515;104.3884;359.697;34.51778;-0.001420672
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_540.jpg;0;0;0;1.887893;121.7446;104.4525;359.6822;34.51793;0.0007591498
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_590.jpg;0;0;0;1.881286;121.8066;104.4951;359.6781;34.51696;-0.0004015201
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_640.jpg;0;0;0;1.877023;121.8993;104.5588;359.669;34.51678;-0.0002818567
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_689.jpg;0;0;0;1.870651;121.9609;104.6012;359.6618;34.51677;-0.0001589381
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_740.jpg;0;0;0;1.866202;122.0531;104.6646;359.6593;34.51654;-0.0005937433
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_790.jpg;0;0;0;1.861969;122.1144;104.7067;359.6563;34.51653;-0.0006897014
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_840.jpg;0;0;0;1.855644;122.2061;104.7698;359.6499;34.51653;-0.0008037629
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_889.jpg;0;0;0;1.849257;122.267;104.8117;359.6489;34.51664;-0.0006101395
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_940.jpg;0;0;0;1.844929;122.3582;104.8744;359.6489;34.51693;0.0009441178
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_06_990.jpg;0;0;0;1.83866;122.4189;104.9161;359.6476;34.51696;0.001776443
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_040.jpg;0;0;0;1.834493;122.5096;104.9784;359.6473;34.51517;-0.001232486
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_090.jpg;0;0;0;1.82806;122.5699;105.0199;359.6496;34.51411;-0.00524559
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_140.jpg;0;0;0;1.823918;122.6601;105.0819;359.6508;34.51381;359.9902
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_189.jpg;0;0;0;1.817722;122.72;105.1231;359.6503;34.51377;359.9875
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_239.jpg;0;0;0;1.813412;122.8097;105.1849;359.6568;34.51669;359.993
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_289.jpg;0;0;0;1.807251;122.8694;105.2259;359.6591;34.51694;-0.005354923
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_340.jpg;0;0;0;1.803159;122.9585;105.2872;359.6602;34.51701;-0.003038447
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_390.jpg;0;0;0;1.797037;123.0178;105.328;359.6596;34.51702;-0.001580416
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_440.jpg;0;0;0;1.792793;123.1064;105.3891;359.6648;34.51954;0.00831487
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_489.jpg;0;0;0;1.786703;123.1654;105.4296;359.6664;34.51977;0.01296819
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_540.jpg;0;0;0;1.782658;123.2536;105.4902;359.6698;34.51816;0.01525309
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_589.jpg;0;0;0;1.776428;123.3123;105.5305;359.6738;34.51721;0.01451822
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_640.jpg;0;0;0;1.772408;123.3999;105.5908;359.677;34.51695;0.01405874
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_22_07_690.jpg;0;0;0;1.766397;123.4582;105.6308;359.6775;34.51693;0.01366106
